INFO - Log file for this run: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/MobileNetv2_cifar10_a8w8_5_20221102-132032.log
INFO - TensorBoard data directory: /home/ilena7440/LSQ/out/MobileNetv2_cifar10_a8w8_5_20221102-132032/tb_runs
INFO - Dataset `cifar10` size:
          Training Set = 50000 (391)
        Validation Set = 10000 (79)
              Test Set = 10000 (79)
Files already downloaded and verified
Files already downloaded and verified
hello
********************pre-trained*****************
Traceback (most recent call last):
  File "main.py", line 144, in <module>
    main()
  File "main.py", line 67, in main
    model = create_model(args)
  File "/home/ilena7440/LSQ/model/model.py", line 37, in create_model
    model = mobilenetv2_cifar10(pretrained = args.pre_trained)
  File "/home/ilena7440/LSQ/model/mobilenet_cifar10.py", line 180, in mobilenetv2_cifar10
         ...,
         [[-0.1574]],
         [[-0.2963]],
         [[ 0.0297]]],
        [[[ 0.2446]],
         [[-0.1119]],
         [[ 0.0350]],
         ...,
         [[ 0.2044]],
         [[ 0.2626]],
         [[-0.0952]]],
        [[[ 0.1839]],
         [[ 0.0166]],
         [[-0.0130]],
         ...,
         [[-0.0272]],
         [[-0.0264]],
         [[-0.0173]]],
        ...,
        [[[ 0.0783]],
         [[ 0.1556]],
         [[-0.0310]],
         ...,
         [[-0.1240]],
         [[-0.0283]],
         [[ 0.0737]]],
        [[[-0.0570]],
         [[-0.0452]],
         [[ 0.0454]],
         ...,
         [[ 0.0530]],
         [[-0.0703]],
         [[-0.2697]]],
        [[[ 0.2738]],
         [[-0.1967]],
         [[ 0.0075]],
         ...,
         [[-0.1435]],
         [[ 0.0895]],
         [[ 0.0268]]]], device='cuda:0')), ('module.features.6.conv.7.weight', tensor([0.4192, 0.6966, 0.4767, 0.7291, 0.6061, 0.5574, 0.6050, 0.4168, 0.6881,
        0.6624, 0.6193, 0.8659, 0.4913, 0.2702, 0.8282, 0.3126, 0.5027, 0.7042,
        0.6620, 0.6426, 0.5218, 0.5668, 0.4717, 0.5511, 0.4917, 0.5099, 0.5614,
        0.6963, 0.5664, 0.6083, 0.7211, 0.7614], device='cuda:0')), ('module.features.6.conv.7.bias', tensor([-8.4097e-08,  5.9097e-08,  1.8070e-07, -1.1758e-08,  1.5184e-07,
         1.0918e-08,  1.1041e-07,  7.9067e-08,  4.4575e-08,  1.5671e-07,
        -1.2158e-07,  1.8473e-07,  2.7607e-08,  1.3400e-07, -1.3918e-07,
        -2.7387e-07,  2.1680e-07, -3.2783e-08,  8.6286e-08,  3.1104e-07,
        -2.0741e-07,  2.9807e-07,  1.3341e-07, -3.1958e-07,  7.7792e-09,
         4.5052e-08, -1.1994e-07, -7.8108e-08,  9.7928e-08,  4.5866e-08,
         5.4454e-08,  9.9553e-08], device='cuda:0')), ('module.features.6.conv.7.running_mean', tensor([-0.2151,  0.6850,  0.0044, -0.6410, -0.9735,  0.1985,  0.1292,  0.1875,
        -0.3622, -0.5993,  0.5079, -0.6343,  0.5171, -0.0185,  0.5341, -0.2315,
        -0.4810, -0.3234, -0.6071,  0.5406,  0.2907,  0.5016, -0.0430,  0.4332,
        -0.2043,  0.0096,  0.1883, -0.0215,  0.0089, -0.0211,  0.8472, -0.2507],
       device='cuda:0')), ('module.features.6.conv.7.running_var', tensor([0.2505, 0.4001, 0.3109, 0.4857, 0.4651, 0.3297, 0.3117, 0.3461, 0.4529,
        0.2535, 0.4678, 0.5677, 0.3868, 0.1872, 0.4501, 0.2533, 0.2760, 0.4484,
        0.4264, 0.4739, 0.3640, 0.3615, 0.3136, 0.2991, 0.3278, 0.2530, 0.4466,
        0.4299, 0.3017, 0.3599, 0.5063, 0.5233], device='cuda:0')), ('module.features.6.conv.7.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.7.conv.0.weight', tensor([[[[-0.0784]],
         [[ 0.4986]],
         [[ 0.3764]],
         ...,
         [[-0.0192]],
         [[-0.3044]],
         [[-0.2823]]],
        [[[-0.0905]],
         [[ 0.0075]],
         [[-0.0755]],
         ...,
         [[-0.0051]],
         [[ 0.1517]],
         [[-0.1833]]],
        [[[ 0.1487]],
         [[ 0.0281]],
         [[ 0.5072]],
         ...,
         [[-0.1257]],
         [[-0.0525]],
         [[ 0.0235]]],
        ...,
        [[[-0.0096]],
         [[-0.0017]],
         [[-0.1398]],
         ...,
         [[ 0.1613]],
         [[-0.0369]],
         [[-0.0977]]],
        [[[ 0.0596]],
         [[-0.1848]],
         [[-0.1549]],
         ...,
         [[ 0.0498]],
         [[-0.2192]],
         [[-0.0120]]],
        [[[-0.1900]],
         [[-0.1882]],
         [[ 0.1748]],
         ...,
         [[ 0.2192]],
         [[ 0.0457]],
         [[-0.3289]]]], device='cuda:0')), ('module.features.7.conv.1.weight', tensor([ 0.4389,  0.3368,  0.3230,  0.2788,  0.4961,  0.4324,  0.3642,  0.5934,
         0.4412,  0.4755,  0.4393,  0.4161,  0.4757,  0.3844,  0.0239,  0.3511,
         0.3711,  0.4481,  0.5822,  0.4021,  0.5931,  0.4616,  0.0322,  0.4775,
         0.3981,  0.3108,  0.4573,  0.3885,  0.6548,  0.4359,  0.4735,  0.4073,
         0.4604,  0.3774,  0.5091,  0.2814,  0.3374, -0.0252,  0.4268,  0.2783,
         0.2501,  0.5668,  0.3751,  0.5934,  0.5488,  0.6336,  0.3738,  0.4666,
         0.3275,  0.4171,  0.2807,  0.2560,  0.4662,  0.5659,  0.4078, -0.0048,
         0.5343,  0.4396,  0.4378,  0.3521,  0.4119,  0.4594,  0.4023,  0.5572,
         0.4887,  0.5142,  0.3497,  0.3330,  0.3871,  0.5220,  0.4310,  0.4990,
         0.4772,  0.3136,  0.3910,  0.4031,  0.5113,  0.4964,  0.4754,  0.4208,
         0.5681,  0.5160,  0.2810,  0.3640,  0.3797, -0.0331,  0.3086,  0.3383,
         0.5617,  0.4207,  0.5691,  0.3812,  0.5539,  0.4573,  0.4512,  0.4258,
         0.2552,  0.4198,  0.5025,  0.6210,  0.5209,  0.2823,  0.4993,  0.3486,
         0.4558,  0.4900,  0.5177,  0.0162,  0.4965,  0.4796,  0.5821,  0.5844,
         0.4100,  0.6771,  0.2428,  0.6387,  0.3380,  0.3927,  0.4205,  0.2934,
         0.4893,  0.3709,  0.4264,  0.4279,  0.3946,  0.6575,  0.5432,  0.1804,
         0.5153,  0.3996,  0.4257,  0.5412,  0.3598,  0.4286,  0.5557,  0.3902,
         0.3737,  0.3673,  0.3333,  0.4709,  0.3915,  0.0134,  0.5212,  0.3230,
         0.5904,  0.3362,  0.5325,  0.6031,  0.2875,  0.3974,  0.3662,  0.3936,
         0.4696,  0.4426,  0.3884,  0.5077,  0.4290,  0.3802, -0.0837,  0.4568,
         0.5621,  0.2776,  0.6515,  0.5569,  0.4663,  0.5399,  0.2807,  0.3934,
         0.5091,  0.5487,  0.4425,  0.4048,  0.6081,  0.3885,  0.4864,  0.3968,
         0.5179,  0.3393,  0.4578, -0.0070,  0.5557,  0.5567,  0.5335,  0.2771,
         0.3924,  0.4180,  0.4332,  0.4870,  0.3193,  0.3926,  0.2984,  0.5267],
       device='cuda:0')), ('module.features.7.conv.1.bias', tensor([ 1.3527e-02,  1.5722e-01, -4.5742e-02, -5.6104e-02, -2.4897e-01,
         1.3762e-01,  1.4411e-01, -4.3001e-01, -3.4815e-01, -9.1007e-02,
        -7.0991e-02,  7.1988e-02, -1.4164e-01,  2.1246e-01, -2.5230e-01,
        -8.0223e-02, -4.4698e-03, -3.5112e-01, -2.5378e-01, -3.0135e-01,
        -3.3192e-01, -4.6367e-01, -2.5544e-01, -4.8166e-01, -1.8992e-01,
         1.8743e-02, -2.6757e-01,  8.0513e-02, -4.9835e-01,  1.7499e-01,
        -1.3699e-01, -1.9751e-01,  4.3370e-02, -1.9234e-02, -5.6919e-02,
         1.6904e-01,  1.1948e-01, -1.7446e-01, -1.4763e-01,  2.1462e-01,
         2.0572e-02, -3.2633e-01,  1.5694e-01, -4.9147e-01, -2.9136e-01,
        -4.7495e-01, -9.9088e-02, -1.7188e-01,  2.9406e-01, -9.6222e-02,
         4.4071e-01,  2.6000e-01, -2.9813e-01, -4.7023e-02, -1.7087e-01,
        -4.0995e-01, -2.2599e-01, -9.4614e-03, -2.1950e-01,  1.2781e-02,
        -3.7637e-01, -1.5884e-01, -9.4801e-02, -4.6017e-01, -1.7844e-01,
        -2.6610e-01, -1.6297e-01,  2.4725e-01, -2.3720e-01, -4.5107e-01,
        -2.4186e-01, -1.0884e-01,  3.1882e-02,  1.0333e-01,  9.8918e-03,
        -9.4171e-02, -2.4294e-02, -2.0722e-02, -1.0479e-01, -1.5128e-01,
        -5.2206e-01, -2.7882e-01, -1.5718e-01,  1.7181e-01, -2.3422e-01,
        -2.4129e-01,  4.0971e-01, -3.7033e-02, -6.2547e-01, -1.5616e-01,
        -6.3690e-01, -1.9336e-01, -4.1030e-01, -4.7520e-01, -2.5913e-01,
         6.3384e-03,  3.0220e-01,  3.6226e-01,  1.2971e-01, -3.7852e-01,
        -5.3638e-01, -4.7235e-02, -1.4425e-01, -2.0692e-01, -1.8364e-01,
        -7.1135e-02, -2.8633e-01, -4.4389e-01,  2.0363e-01, -2.8448e-01,
        -7.9402e-02, -3.5432e-01, -1.7111e-01, -6.5599e-01,  2.2313e-01,
        -5.8483e-01,  1.9516e-02,  8.9458e-02, -2.0820e-01,  1.1128e-01,
        -1.3433e-02, -1.7381e-01, -1.3201e-01, -2.8463e-01,  1.1548e-01,
        -5.5874e-01, -3.7636e-01,  2.7430e-01, -3.1614e-01,  1.1097e-01,
        -1.7554e-01, -6.4402e-01, -3.6200e-01, -1.5346e-01, -6.2818e-01,
         1.0641e-01,  1.5893e-01,  1.2993e-01, -2.1604e-01, -3.3576e-01,
        -2.3689e-01, -9.6739e-02, -4.4348e-02,  2.1613e-01, -2.8875e-01,
         1.4846e-01, -3.7076e-01, -4.0942e-01, -2.8107e-02, -3.9254e-01,
        -2.2602e-01, -1.4727e-01, -4.9942e-04, -2.0213e-01,  1.2055e-02,
        -2.0781e-01, -2.2619e-01, -3.7280e-02, -5.4616e-01, -1.3166e-01,
        -4.0773e-01,  3.2083e-01, -3.5501e-01, -2.7812e-01, -3.9662e-01,
        -3.3563e-01,  1.3913e-01,  1.4720e-01, -1.5537e-01, -1.4908e-01,
         3.5462e-02, -2.3567e-01, -3.7827e-01,  7.4891e-02, -7.8805e-02,
        -2.3637e-02, -2.3170e-01,  1.2746e-01,  2.1595e-02, -1.5102e-01,
        -3.1470e-01, -3.0991e-01, -1.9412e-01, -1.8563e-01, -1.6445e-01,
         1.2134e-01,  8.5404e-02, -2.8189e-01,  5.0708e-02, -9.7724e-02,
         1.8628e-01, -1.5360e-01], device='cuda:0')), ('module.features.7.conv.1.running_mean', tensor([-4.5067e-08,  2.4665e-08,  3.8822e-07, -3.2446e-07, -3.7250e-08,
        -1.1210e-07,  2.2538e-07,  2.6082e-08, -1.2484e-06, -9.9910e-07,
         3.7867e-07, -1.4865e-07,  4.0461e-07,  6.3373e-08, -3.5290e-07,
         1.7446e-07,  2.5164e-07,  3.9769e-07, -3.9524e-07, -2.5263e-07,
        -8.7126e-07,  4.4814e-08, -1.3234e-08, -6.9328e-07, -5.1562e-07,
         2.5541e-07,  2.5905e-07,  2.8991e-07, -1.4541e-07, -5.8302e-07,
        -1.2040e-06,  9.2169e-07, -5.7986e-08, -7.7585e-07,  3.7908e-07,
        -7.1204e-08,  7.6730e-07, -1.4220e-07, -2.0981e-07, -4.0946e-07,
         2.9475e-07, -1.2825e-06,  1.1269e-06,  2.1544e-07,  7.4355e-07,
        -1.0644e-06, -5.4716e-08, -1.3203e-06, -1.0378e-06,  2.0305e-07,
        -5.0236e-08,  3.6525e-07, -1.4317e-06,  5.9219e-08, -8.1050e-07,
        -1.4470e-07,  6.5196e-07, -5.9010e-07,  4.0857e-08,  6.4361e-07,
         5.3581e-07, -9.6362e-07, -9.0270e-07, -4.9238e-07, -5.6570e-07,
         6.6861e-07,  3.1411e-07, -4.6680e-07, -2.6194e-07,  1.4271e-06,
         2.2646e-07, -1.6527e-06,  3.9951e-07, -3.9437e-07, -5.3015e-07,
         3.0545e-07, -4.7102e-07, -9.1909e-07, -7.6472e-07,  8.4992e-08,
        -2.0373e-06, -5.2928e-07, -3.4655e-07, -1.1548e-07, -1.4006e-06,
         1.1044e-07,  2.1967e-07,  4.7070e-07,  6.1266e-07, -1.0418e-06,
         1.9401e-07,  7.8150e-07, -8.1585e-07, -8.8694e-07, -1.9077e-07,
         3.5654e-07,  3.6251e-07,  4.6480e-07, -4.1633e-07, -8.3350e-07,
         4.0435e-07, -4.7730e-07, -3.9778e-07,  1.6673e-07, -1.1293e-06,
        -1.6736e-07, -1.0082e-06,  1.3723e-07,  1.2919e-06, -1.0118e-06,
         1.2598e-07, -1.6450e-06, -8.2926e-07,  3.8006e-07, -8.2396e-07,
        -5.7000e-07, -2.6256e-08,  9.6853e-07, -8.7144e-07, -5.7270e-07,
        -1.1538e-06, -4.3319e-07,  5.9705e-07,  1.1077e-07,  1.4009e-06,
        -1.5058e-06,  3.2818e-08, -1.8864e-07,  1.2133e-06,  6.7570e-07,
        -6.4457e-07, -1.2841e-08,  1.6538e-06, -4.0438e-07, -9.9555e-07,
         1.1840e-06,  2.9307e-07, -2.9314e-07, -3.9295e-07, -1.0868e-06,
        -6.8089e-07,  7.6640e-09,  2.4538e-08, -1.1044e-06, -5.3576e-07,
        -2.4014e-07, -9.7830e-07, -6.7706e-08, -7.4291e-07, -4.9066e-07,
         1.6181e-07, -5.0710e-07, -2.8276e-07, -5.2297e-07, -4.0336e-07,
        -6.4805e-07, -4.2093e-07, -7.8898e-08, -1.0076e-06, -1.7520e-06,
        -3.2295e-07, -8.7844e-07,  8.6846e-07,  7.6975e-08, -6.0925e-08,
         8.7629e-07, -7.7461e-07,  8.5868e-09, -1.1554e-06, -1.3519e-06,
        -3.9553e-07,  3.3175e-08, -1.1708e-06, -5.2379e-07,  1.7859e-06,
        -1.2306e-06,  6.1190e-07,  3.6314e-07,  2.4719e-07, -2.6407e-08,
         6.0774e-07, -1.0077e-06, -4.5078e-07,  3.7323e-07, -5.5826e-07,
        -1.2459e-06, -5.4456e-07,  8.0818e-07,  3.0219e-07, -1.1497e-06,
        -8.9751e-07,  2.3101e-07], device='cuda:0')), ('module.features.7.conv.1.running_var', tensor([ 6.6703,  3.6560,  2.5980,  2.7407,  8.4058,  6.5392,  5.1335,  7.4257,
         5.5285,  6.3068,  5.8060,  6.0632,  6.3277,  5.3257,  0.7833,  4.0697,
         4.6333,  5.6798,  7.6627,  3.4016, 10.8810,  5.3066,  1.2789,  8.2454,
         3.8359,  2.9833,  5.0119,  5.2937, 11.8638,  5.5923,  7.4816,  4.7435,
         5.2031,  3.5269,  6.1993,  3.7524,  3.7976,  0.3653,  5.9121,  3.8961,
         1.4940,  8.1063,  5.2268,  8.2506,  7.4858, 10.4514,  5.2870,  5.7081,
         5.9643,  5.8904,  4.4072,  3.5112,  5.0023,  8.5864,  4.4309,  2.1708,
         6.5187,  4.3139,  4.2902,  5.1186,  5.3358,  5.9988,  4.0664,  5.4008,
         7.1095,  7.7340,  3.6201,  4.3274,  4.9244,  5.8720,  7.0588,  8.9341,
         5.6033,  4.0158,  4.9805,  6.1350,  8.2755,  7.6868,  6.9083,  4.7366,
         8.1793,  6.0396,  2.6669,  4.1880,  5.6860,  0.5838,  6.2603,  3.8916,
         9.4989,  3.7365,  8.9130,  5.7829,  7.3787,  4.3903,  6.0179,  6.3165,
         5.5807,  6.4613,  7.1440,  8.4157,  7.1216,  2.5209,  5.6326,  2.9128,
         6.8525,  6.8495,  4.9025,  2.6699,  6.9366,  5.9540, 10.2425,  9.8140,
         4.9668,  8.6606,  2.9630,  9.3043,  3.2630,  6.6252,  5.5753,  3.6641,
         8.3126,  4.8010,  4.5843,  4.6319,  4.2819, 12.9499,  8.4453,  2.0470,
         8.1646,  6.6411,  5.2563,  5.9409,  4.8042,  4.3006,  9.7948,  5.2953,
         5.4994,  3.7636,  3.5186,  4.5977,  3.6837,  0.1253,  8.6789,  5.4360,
         9.8663,  3.9935,  6.5622,  9.1076,  2.5464,  3.8993,  3.2895,  3.8463,
         6.0953,  6.5191,  4.1997,  6.9556,  6.3543,  5.2492,  5.1429,  4.8135,
        11.8540,  4.5297,  7.7055,  9.5194,  7.9132,  7.4359,  3.1508,  5.7938,
         8.1528,  8.5322,  6.5029,  4.7530, 10.0492,  5.3868,  7.7480,  4.9621,
         6.5957,  4.2239,  5.3593,  0.5164, 10.2088,  9.3732,  8.0143,  2.8908,
         5.0384,  5.1516,  5.1479,  6.0816,  3.7253,  3.9117,  4.6263,  8.0511],
       device='cuda:0')), ('module.features.7.conv.1.num_batches_tracked', tensor(110262, device='cuda:0')), ('module.features.7.conv.3.weight', tensor([[[[ 0.0366,  0.0526,  0.0150],
          [ 0.1239,  0.4800,  0.3472],
          [ 0.1381,  0.4351,  0.2790]]],
        [[[ 0.0067, -0.0907, -0.0353],
          [-0.1430, -0.2856, -0.2208],
          [-0.1796, -0.3472, -0.2500]]],
        [[[-0.0931, -0.1624, -0.0696],
          [-0.1687, -0.2056, -0.1647],
          [-0.1807, -0.2472, -0.1668]]],
        ...,
        [[[-0.2082, -0.0074,  0.1922],
          [-0.2316,  0.2321,  0.4944],
          [ 0.0132,  0.1893,  0.3272]]],
        [[[ 0.0877,  0.1045,  0.0453],
          [-0.0767, -0.2941, -0.0915],
          [-0.1395, -0.4406, -0.3112]]],
        [[[ 0.0840,  0.2420,  0.1519],
          [ 0.2646,  0.4422,  0.3071],
          [ 0.1636,  0.3472,  0.2439]]]], device='cuda:0')), ('module.features.7.conv.4.weight', tensor([0.5301, 0.5527, 0.4630, 0.3987, 0.5791, 0.5162, 0.5478, 0.4465, 0.4252,
        0.5461, 0.4505, 0.5175, 0.5099, 0.6280, 0.1425, 0.6174, 0.4484, 0.4319,
        0.6440, 0.4983, 0.5470, 0.4116, 0.1852, 0.3967, 0.4874, 0.3299, 0.4566,
        0.7223, 0.5128, 0.8742, 0.6319, 0.4528, 0.7569, 0.4765, 0.5865, 0.4882,
        0.5342, 0.1236, 0.4413, 0.5574, 0.3297, 0.5162, 0.5645, 0.5292, 0.5853,
        0.5986, 0.5192, 0.5521, 0.5791, 0.4984, 0.6279, 0.4438, 0.4812, 0.8321,
        0.5467, 0.2360, 0.5569, 0.5194, 0.3642, 0.5516, 0.4526, 0.6835, 0.5415,
        0.4634, 0.5335, 0.4947, 0.4393, 0.5945, 0.4011, 0.4897, 0.4205, 0.7150,
        0.5237, 0.5235, 0.5517, 0.4069, 0.7580, 0.7036, 0.5878, 0.4311, 0.4609,
        0.5406, 0.4088, 0.5434, 0.4902, 0.1273, 0.5997, 0.4670, 0.5288, 0.5298,
        0.4913, 0.3805, 0.5057, 0.4707, 0.4238, 0.5158, 0.5032, 0.7557, 0.7053,
        0.4785, 0.5676, 0.2956, 0.6760, 0.3468, 0.6053, 0.6443, 0.4584, 0.2666,
        0.7853, 0.4182, 0.6645, 0.5236, 0.4526, 0.5464, 0.5207, 0.5226, 0.3499,
        0.5285, 0.4986, 0.5325, 0.6567, 0.4728, 0.5788, 0.4193, 0.6361, 0.5731,
        0.5006, 0.5027, 0.5434, 0.4901, 0.4410, 0.5170, 0.4369, 0.4616, 0.4711,
        0.5740, 0.5949, 0.4884, 0.3658, 0.4703, 0.4607, 0.0621, 0.6751, 0.6960,
        0.5312, 0.4551, 0.4939, 0.5800, 0.3861, 0.4113, 0.4387, 0.4894, 0.5439,
        0.4935, 0.5543, 0.5287, 0.4792, 0.5167, 0.4659, 0.4324, 0.5673, 0.4575,
        0.4879, 0.5166, 0.4275, 0.5736, 0.4550, 0.6347, 0.5813, 0.5617, 0.7134,
        0.6039, 0.5052, 0.5956, 0.5493, 0.6845, 0.6655, 0.4530, 0.6684, 0.1818,
        0.4813, 0.6205, 0.5507, 0.3750, 0.4638, 0.6183, 0.6736, 0.5237, 0.3532,
        0.3466, 0.3739, 0.5751], device='cuda:0')), ('module.features.7.conv.4.bias', tensor([ 0.4887,  0.3579,  0.3480,  0.3123,  0.3479,  0.6201,  0.2359,  0.2913,
         0.3019,  0.4906,  0.5909,  0.6170,  0.3723,  0.3799,  0.0823,  0.4413,
         0.3934,  0.2269,  0.4161,  0.1547,  0.4030,  0.1488,  0.0936,  0.3102,
         0.0092,  0.4476,  0.3532,  0.1165,  0.3503,  0.1858,  0.3527,  0.3328,
         0.3329,  0.4963,  0.8194,  0.1186,  0.1802,  0.0541,  0.2443,  0.0097,
         0.0413,  0.3947,  0.3319,  0.2786,  0.0238,  0.3757,  0.4443,  0.5477,
         0.3634,  0.3064,  0.1852,  0.3674,  0.3204,  0.5839,  0.2993,  0.1394,
         0.6419,  0.4780,  0.6018,  0.0585,  0.2386,  0.4229,  0.4059,  0.2469,
         0.4138,  0.4636,  0.2833,  0.3234,  0.2621,  0.2885,  0.3346,  0.2971,
         0.6689, -0.0062,  0.2258,  0.2487,  0.5172,  0.1976,  0.4450,  0.6381,
         0.3352, -0.0804,  0.3005,  0.5396,  0.1425,  0.0468,  0.0749,  0.3610,
         0.2610,  0.4182,  0.2356,  0.2424,  0.3615,  0.2217,  0.3103,  0.4207,
         0.3053,  0.3050,  0.4116,  0.3134,  0.3350,  0.1972,  0.5046,  0.1463,
         0.4974,  0.4984,  0.7658,  0.0790,  0.2433,  0.3021, -0.0067,  0.3568,
         0.4083,  0.2730, -0.1157,  0.2831,  0.3722,  0.5257,  0.3106, -0.1301,
         0.4561,  0.1680,  0.4552,  0.2337,  0.3272,  0.3396,  0.2615, -0.2418,
         0.4228,  0.2491,  0.3335,  0.2349,  0.1530,  0.2149,  0.2303,  0.2650,
        -0.0315,  0.3268,  0.1255,  0.3270,  0.2267,  0.0362,  0.5059, -0.2182,
         0.4886,  0.3539,  0.3541,  0.2241,  0.0748,  0.6923,  0.6592,  0.5945,
         0.5272,  0.3775,  0.5810,  0.2016,  0.1548,  0.2509,  0.3025,  0.2903,
         0.3823,  0.2701,  0.3532,  0.3233,  0.3757,  0.3164,  0.2931,  0.2868,
         0.5392,  0.4627,  0.3298,  0.2947,  0.3907,  0.1809,  0.4552,  0.2344,
         0.4261,  0.4708,  0.4312,  0.0537,  0.3801,  0.5848,  0.4368,  0.1867,
         0.5863,  0.4761,  0.4026,  0.2536,  0.2770,  0.2448,  0.5112,  0.4169],
       device='cuda:0')), ('module.features.7.conv.4.running_mean', tensor([ 3.3325e-01, -3.2461e-01, -1.4505e-01, -7.6961e-02,  2.1141e-01,
        -4.1628e-01, -3.2076e-01,  1.3381e-01,  1.1253e-01,  3.0888e-01,
        -2.5322e-01, -3.6538e-01,  2.4891e-01, -5.0061e-01,  5.6052e-45,
         1.4868e-01,  2.0252e-01,  1.0875e-01, -2.6215e-01,  8.4682e-02,
         2.6923e-01,  6.5040e-02,  5.6052e-45,  8.9898e-02,  5.2455e-02,
        -1.5022e-01,  1.7100e-01, -3.1006e-01,  1.9631e-01, -4.9004e-01,
        -2.7009e-01,  1.2781e-01, -3.7058e-01, -2.1569e-01, -3.4886e-01,
         1.0187e-01,  1.2302e-01,  5.6052e-45,  1.5903e-01,  2.6065e-02,
        -7.4338e-03,  2.3560e-01, -4.1459e-01,  1.8595e-01,  1.9835e-01,
         1.8928e-01, -1.7473e-01, -2.1475e-01, -4.3799e-01,  1.7543e-01,
        -7.3605e-01, -2.7802e-01,  1.6008e-01, -4.6863e-01, -1.4677e-01,
         5.6052e-45, -1.9933e-01, -3.0399e-01, -1.4247e-01,  1.3420e-01,
         7.7816e-02, -2.2860e-01, -1.8918e-01,  1.0044e-01,  2.3558e-01,
         1.9055e-01,  8.6022e-02, -4.4300e-01,  1.0685e-01,  1.3945e-01,
         1.5095e-01, -3.0936e-01, -3.7405e-01,  4.5962e-02,  1.1648e-01,
         1.5274e-01, -4.0922e-01, -3.8985e-01, -2.7929e-01, -1.7082e-01,
         1.4536e-01,  1.8078e-01,  5.8537e-02, -3.9251e-01,  8.7724e-02,
         5.6052e-45, -3.1675e-02, -1.5878e-01,  1.4307e-01, -1.6814e-01,
         1.0854e-01,  1.0566e-01,  1.8190e-01,  7.2272e-02,  1.4156e-01,
         3.0761e-01,  8.8984e-02, -7.7551e-01, -5.5663e-01,  2.2739e-01,
         1.2364e-01,  4.5125e-02, -2.6792e-01,  3.8725e-02, -2.1853e-01,
        -3.0264e-01, -1.8496e-01,  5.6052e-45, -6.2526e-01,  1.5259e-01,
         4.5516e-01,  2.2373e-01,  1.5223e-01,  1.8101e-01, -3.3490e-02,
         2.0217e-01,  6.3707e-02, -3.6229e-01,  1.4632e-01,  1.8434e-02,
        -3.7646e-01,  8.2055e-02, -1.7520e-01,  9.4338e-02, -3.8347e-01,
         2.1095e-01,  1.8801e-01, -3.8398e-03,  1.7673e-01,  4.3040e-01,
         1.9336e-01,  8.7822e-02,  4.7711e-02,  1.0693e-01,  1.1119e-01,
         3.9134e-01,  7.0842e-02, -3.2229e-01,  3.9651e-02,  1.5053e-01,
         9.9276e-02,  5.6052e-45, -4.1346e-01, -5.7564e-03,  3.0645e-01,
        -2.9568e-01,  1.6964e-01,  2.0337e-01,  4.8808e-02, -5.8665e-02,
        -1.0485e-01, -1.6030e-01, -3.3847e-01,  1.5494e-01, -2.5816e-01,
         2.1629e-01,  5.4916e-02,  1.5855e-01, -5.6052e-45,  2.0282e-01,
         2.0627e-01, -9.0517e-02,  2.4951e-01,  2.3773e-01,  1.1839e-01,
         1.6186e-01, -2.5113e-01, -4.3107e-01,  2.7347e-01,  3.6008e-01,
        -3.7367e-01, -1.4436e-01,  2.4913e-01, -3.3583e-01,  3.2351e-01,
        -2.4523e-01, -2.2290e-01,  2.9158e-02, -3.6055e-01,  5.6052e-45,
         2.3354e-01, -2.4775e-01,  2.8017e-01,  3.6351e-02, -1.5959e-01,
        -4.3093e-01, -3.8630e-01,  1.8673e-01,  1.5618e-01,  1.2331e-01,
        -2.6524e-01,  2.6428e-01], device='cuda:0')), ('module.features.7.conv.4.running_var', tensor([1.1392e-01, 6.1344e-02, 2.3565e-02, 1.3188e-02, 7.0933e-02, 1.2974e-01,
        5.0017e-02, 3.4112e-02, 2.9392e-02, 1.3601e-01, 6.7558e-02, 8.7000e-02,
        9.1836e-02, 1.3047e-01, 5.6052e-45, 4.4482e-02, 5.2357e-02, 3.1258e-02,
        1.1573e-01, 2.3071e-02, 1.2324e-01, 1.7245e-02, 5.6052e-45, 2.2131e-02,
        2.4305e-02, 2.1056e-02, 4.6208e-02, 8.2173e-02, 7.6963e-02, 1.5853e-01,
        8.1635e-02, 3.1892e-02, 1.3302e-01, 5.0657e-02, 1.6286e-01, 3.9458e-02,
        5.1140e-02, 5.6052e-45, 4.3593e-02, 4.9142e-02, 8.2701e-03, 1.0414e-01,
        8.9771e-02, 8.3155e-02, 8.7597e-02, 8.2490e-02, 4.2835e-02, 6.3245e-02,
        1.2947e-01, 4.9448e-02, 9.0949e-02, 3.7025e-02, 5.7744e-02, 3.3799e-01,
        3.7210e-02, 5.6052e-45, 6.4884e-02, 1.0033e-01, 4.8690e-02, 3.0637e-02,
        1.7574e-02, 7.3306e-02, 4.4776e-02, 3.0516e-02, 7.7381e-02, 3.9713e-02,
        1.6603e-02, 9.4548e-02, 2.8377e-02, 5.3168e-02, 4.5402e-02, 1.1388e-01,
        1.5255e-01, 4.2200e-02, 5.0352e-02, 6.4860e-02, 2.3420e-01, 1.3102e-01,
        1.1431e-01, 3.9918e-02, 5.6571e-02, 5.7723e-02, 6.5668e-03, 1.0549e-01,
        1.4997e-02, 5.6052e-45, 9.1070e-02, 1.9296e-02, 7.5518e-02, 5.0666e-02,
